DocID,Customary_Practices,Gender_Stereotypes,Other_Factors,Num_Factors,Discrimination_Label
69815,0,0,1,1,1
69881,1,0,1,2,1
70042,0,0,0,0,0
70139,1,0,1,2,1
70164,0,1,0,1,1
70228,0,0,0,0,0
70264,0,0,0,0,0
70281,0,0,1,1,1
70302,0,0,0,0,0
70320,0,0,0,0,0
70384,0,0,0,0,0
70405,0,1,0,1,1
70421,1,0,0,1,1
70423,0,0,0,0,0
70480,0,0,0,0,0
70482,0,0,0,0,0
70539,0,0,0,0,0
70724,0,0,1,1,1
70768,0,1,1,2,1
70792,0,0,1,1,1
70803,0,0,0,0,0
70868,1,1,0,2,1
71032,0,0,0,0,0
71037,0,1,0,1,1
71055,1,0,0,1,1
71066,0,0,0,0,0
71087,0,0,0,0,0
71173,1,1,1,3,1
71214,0,1,1,2,1
71235,0,1,0,1,1
71254,0,0,0,0,0
71338,1,1,1,3,1
71367,1,0,1,2,1
71398,0,1,1,2,1
71512,1,1,0,2,1
71544,0,0,0,0,0
71570,1,0,1,2,1
71573,0,0,0,0,0
71608,0,1,0,1,1
71610,0,1,0,1,1
71625,0,0,0,0,0
71631,1,0,0,1,1
71671,0,0,0,0,0
71689,0,1,1,2,1
71765,1,1,1,3,1
71770,0,0,0,0,0
71804,0,0,0,0,0
71842,0,1,1,2,1
71973,0,0,0,0,0
72012,1,0,1,2,1
72073,0,1,1,2,1
72119,0,0,0,0,0
72120,0,0,0,0,0
72160,0,1,0,1,1
72197,0,0,0,0,0
72198,0,1,0,1,1
72306,0,0,1,1,1
72351,0,0,1,1,1
72387,0,0,0,0,0
72448,0,0,0,0,0
72470,0,0,1,1,1
72531,1,0,1,2,1
72534,0,0,0,0,0
72542,0,0,1,1,1
72554,0,0,1,1,1
72630,0,0,0,0,0
72688,0,0,1,1,1
72717,1,1,0,2,1
72754,0,1,0,1,1
72817,0,0,0,0,0
72818,0,0,1,1,1
72860,0,1,1,2,1
72887,0,0,0,0,0
72915,1,1,0,2,1
72942,0,0,0,0,0
72979,1,1,0,2,1
73076,0,0,0,0,0
73083,0,0,0,0,0
73114,0,0,0,0,0
73196,1,0,1,2,1
73216,1,1,1,3,1
73238,0,0,0,0,0
73277,0,0,0,0,0
73296,0,0,1,1,1
73297,0,0,0,0,0
73315,0,0,0,0,0
73333,0,0,0,0,0
73348,0,0,0,0,0
73351,0,0,0,0,0
73359,1,0,0,1,1
73360,0,0,0,0,0
73404,0,1,0,1,1
73436,1,0,0,1,1
73475,1,1,0,2,1
73485,0,0,0,0,0
73500,1,0,1,2,1
73502,0,0,0,0,0
73503,1,1,1,3,1
73541,0,0,0,0,0
73577,0,0,0,0,0
73585,0,0,0,0,0
73637,0,0,0,0,0
73659,0,0,0,0,0
73669,0,1,1,2,1
73930,0,1,0,1,1
73984,0,1,0,1,1
73992,1,1,1,3,1
74009,0,0,0,0,0
74065,0,1,1,2,1
74137,1,1,1,3,1
74150,0,1,0,1,1
74165,0,0,0,0,0
74223,0,0,0,0,0
74248,0,0,1,1,1
74313,1,0,1,2,1
74360,0,1,1,2,1
74434,0,0,0,0,0
74444,0,1,0,1,1
74472,0,0,0,0,0
74507,0,0,0,0,0
74535,1,0,0,1,1
74537,0,1,1,2,1
74581,0,0,0,0,0
74605,0,1,0,1,1
74642,1,0,1,2,1
74651,1,0,0,1,1
74658,1,0,0,1,1
74760,1,1,1,3,1
74795,0,0,0,0,0
74808,0,1,0,1,1
74828,1,1,0,2,1
74957,1,1,0,2,1
74983,1,1,1,3,1
75049,0,0,0,0,0
75140,0,1,1,2,1
75191,1,1,1,3,1
75334,0,1,1,2,1
75427,0,1,0,1,1
75461,1,1,1,3,1
75471,0,0,0,0,0
75529,0,1,1,2,1
75538,0,1,1,2,1
75557,0,0,0,0,0
75600,0,0,0,0,0
75647,0,0,0,0,0
75757,0,1,1,2,1
75792,0,0,0,0,0
75839,0,0,0,0,0
75870,0,1,1,2,1
75927,0,0,0,0,0
75994,1,1,1,3,1
76004,1,0,0,1,1
76054,0,0,0,0,0
76137,0,0,1,1,1
76230,1,0,1,2,1
76276,0,0,0,0,0
76316,0,0,0,0,0
76334,0,1,1,2,1
76335,1,1,1,3,1
76397,0,0,0,0,0
76415,1,1,1,3,1
76448,0,0,1,1,1
76469,0,0,1,1,1
76488,1,1,0,2,1
76507,0,1,1,2,1
76536,1,0,0,1,1
76547,0,0,0,0,0
76549,0,1,1,2,1
76584,1,1,0,2,1
76587,1,1,1,3,1
76588,0,0,1,1,1
76595,0,0,0,0,0
76615,0,0,0,0,0
76645,0,0,0,0,0
76655,0,0,0,0,0
76676,1,0,1,2,1
76716,0,1,1,2,1
76725,1,0,0,1,1
76762,0,0,0,0,0
76826,0,1,0,1,1
76838,0,1,0,1,1
76869,1,0,0,1,1
76921,1,0,0,1,1
77089,1,1,0,2,1
77123,0,0,0,0,0
77160,0,0,0,0,0
77222,1,1,0,2,1
77235,0,1,0,1,1
77236,0,0,0,0,0
77242,0,1,0,1,1
77302,0,0,1,1,1
77344,0,0,0,0,0
77351,0,1,0,1,1
77400,0,1,1,2,1
77412,1,1,0,2,1
77431,0,0,1,1,1
77444,0,1,0,1,1
77506,0,1,0,1,1
77586,1,1,0,2,1
77712,1,0,1,2,1
77716,0,1,1,2,1
77740,0,0,1,1,1
77820,0,0,1,1,1
77893,0,1,0,1,1
77914,0,1,0,1,1
77943,0,0,1,1,1
77951,1,1,0,2,1
77966,0,1,1,2,1
77986,0,1,0,1,1
78002,0,1,1,2,1
78029,0,1,0,1,1
78064,0,1,0,1,1
78110,1,1,1,3,1
78196,1,0,1,2,1
78222,0,0,0,0,0
78296,0,0,1,1,1
78308,0,0,0,0,0
78326,1,0,0,1,1
78345,0,0,0,0,0
78371,0,0,1,1,1
78441,0,0,0,0,0
78490,0,0,0,0,0
78574,0,1,0,1,1
78575,1,0,1,2,1
78581,1,0,0,1,1
78615,0,0,0,0,0
78633,0,0,0,0,0
78648,0,1,0,1,1
78656,0,0,0,0,0
78673,1,1,1,3,1
78707,1,0,0,1,1
78711,0,1,1,2,1
78723,0,1,0,1,1
78725,0,0,0,0,0
78769,0,0,0,0,0
78774,1,0,0,1,1
78839,0,0,1,1,1
78855,1,1,1,3,1
78873,0,0,0,0,0
78876,0,0,1,1,1
78884,1,0,0,1,1
78902,0,0,1,1,1
78929,0,0,0,0,0
78940,1,0,0,1,1
78942,0,0,0,0,0
78946,1,0,0,1,1
79013,0,0,0,0,0
79019,0,0,0,0,0
79030,0,1,0,1,1
79035,0,1,1,2,1
79082,0,0,0,0,0
79101,0,0,0,0,0
79102,0,0,0,0,0
79123,0,1,0,1,1
79129,0,0,0,0,0
79181,1,1,1,3,1
79200,1,0,0,1,1
79221,0,0,1,1,1
79226,1,1,0,2,1
79245,0,0,0,0,0
79278,1,0,0,1,1
79283,1,0,1,2,1
79299,1,0,1,2,1
79318,0,1,1,2,1
79335,0,1,1,2,1
79359,1,1,0,2,1
79369,1,0,0,1,1
79376,0,1,1,2,1
79379,1,0,1,2,1
79384,1,0,0,1,1
79400,0,0,0,0,0
79405,0,0,0,0,0
79412,0,0,0,0,0
79425,1,0,0,1,1
79439,1,0,1,2,1
79449,1,1,1,3,1
79450,0,0,0,0,0
79453,0,0,0,0,0
79466,0,0,0,0,0
79484,1,1,0,2,1
79506,1,1,1,3,1
79518,0,0,1,1,1
79539,1,1,0,2,1
79598,0,0,0,0,0
79602,1,1,0,2,1
79605,1,0,0,1,1
79615,0,0,0,0,0
79625,0,0,1,1,1
79632,0,0,0,0,0
79636,0,0,0,0,0
79640,0,1,0,1,1
79644,1,1,1,3,1
79647,0,0,1,1,1
79661,1,1,0,2,1
79662,0,1,1,2,1
79669,0,0,0,0,0
79688,0,1,0,1,1
79711,0,1,0,1,1
79717,0,1,0,1,1
79729,0,0,0,0,0
79741,0,1,0,1,1
79747,0,1,1,2,1
79758,1,0,1,2,1
79776,1,1,0,2,1
79789,0,0,0,0,0
79790,1,1,1,3,1
79814,1,1,1,3,1
79874,1,1,1,3,1
79889,1,1,0,2,1
79912,0,1,1,2,1
79923,0,1,0,1,1
79946,0,0,0,0,0
79958,1,1,0,2,1
79976,0,1,0,1,1
79978,0,1,0,1,1
80001,0,1,1,2,1
80006,0,0,0,0,0
80046,0,0,0,0,0
80049,0,0,0,0,0
80056,0,0,1,1,1
80111,1,1,1,3,1
80121,0,1,0,1,1
80128,0,0,0,0,0
80130,1,1,0,2,1
80136,0,0,1,1,1
80139,0,0,0,0,0
80154,1,0,0,1,1
80167,0,1,0,1,1
80182,0,0,0,0,0
80225,0,1,0,1,1
80232,0,1,0,1,1
80233,1,1,1,3,1
80287,0,0,0,0,0
80302,0,0,0,0,0
80334,0,0,1,1,1
80350,0,0,1,1,1
80351,0,1,0,1,1
80366,0,0,0,0,0
80375,1,1,0,2,1
80380,0,0,1,1,1
80396,1,0,0,1,1
80397,1,0,1,2,1
80405,0,0,0,0,0
80407,0,1,0,1,1
80433,0,1,1,2,1
80451,0,0,1,1,1
80477,0,0,0,0,0
80502,0,1,1,2,1
80524,0,1,1,2,1
80529,0,0,1,1,1
80539,0,1,0,1,1
80568,1,0,0,1,1
80598,0,1,0,1,1
80603,0,0,0,0,0
80642,1,0,0,1,1
80646,0,1,1,2,1
80648,0,0,0,0,0
80677,1,1,1,3,1
80683,1,1,1,3,1
80694,1,1,1,3,1
80736,1,0,0,1,1
80754,0,0,0,0,0
80768,0,0,1,1,1
80782,1,0,0,1,1
80785,0,0,0,0,0
80820,0,1,1,2,1
80825,0,0,0,0,0
80837,0,0,0,0,0
80855,0,1,0,1,1
80856,1,1,0,2,1
80882,0,0,0,0,0
80900,1,0,0,1,1
80901,1,1,0,2,1
81012,0,0,0,0,0
81051,0,1,1,2,1
81059,0,0,0,0,0
81113,0,0,0,0,0
81132,0,1,0,1,1
81142,1,1,1,3,1
81144,1,0,0,1,1
81158,0,0,0,0,0
81163,0,0,0,0,0
81171,0,1,1,2,1
81188,0,1,1,2,1
81192,1,1,1,3,1
81212,0,0,0,0,0
81213,1,1,0,2,1
81215,0,0,1,1,1
81242,0,0,1,1,1
81256,0,1,1,2,1
81265,0,1,0,1,1
81266,0,1,1,2,1
81269,0,0,0,0,0
81275,0,1,0,1,1
81278,0,1,0,1,1
81289,1,1,0,2,1
81334,1,0,0,1,1
81372,0,1,1,2,1
81384,0,0,0,0,0
81388,1,1,0,2,1
81393,1,1,0,2,1
81433,0,0,0,0,0
81434,0,0,0,0,0
81436,0,1,1,2,1
81457,1,0,0,1,1
81496,0,0,0,0,0
81527,1,1,1,3,1
81538,0,1,1,2,1
81566,1,0,0,1,1
81573,0,0,0,0,0
81580,1,1,0,2,1
81599,1,1,0,2,1
81622,1,1,0,2,1
81658,0,1,1,2,1
81685,0,0,1,1,1
81729,1,0,0,1,1
81730,0,1,1,2,1
81745,0,1,1,2,1
81754,0,0,0,0,0
81762,0,1,0,1,1
81789,0,0,0,0,0
81790,0,0,0,0,0
81837,0,0,0,0,0
81839,0,0,0,0,0
81860,0,0,1,1,1
81886,0,0,0,0,0
81897,1,1,1,3,1
81911,0,1,0,1,1
81921,0,0,0,0,0
81942,0,0,0,0,0
81949,0,1,0,1,1
81952,0,0,0,0,0
81960,1,1,0,2,1
81969,0,1,1,2,1
81998,0,0,0,0,0
82001,0,1,1,2,1
82009,1,0,1,2,1
82026,1,1,1,3,1
82035,0,0,0,0,0
82051,0,0,0,0,0
82060,1,0,1,2,1
82064,1,1,0,2,1
82065,1,1,0,2,1
82090,0,0,0,0,0
82092,0,0,0,0,0
82128,1,1,1,3,1
82196,1,1,0,2,1
82203,0,1,0,1,1
82210,1,1,1,3,1
82230,1,1,0,2,1
82240,0,1,0,1,1
82303,1,1,1,3,1
82347,1,0,0,1,1
82417,0,0,0,0,0
82426,0,1,1,2,1
82431,0,0,0,0,0
82432,1,1,0,2,1
82449,0,1,0,1,1
82484,1,1,0,2,1
82494,0,1,1,2,1
82506,0,0,0,0,0
82532,1,1,1,3,1
82540,0,0,0,0,0
82552,1,1,0,2,1
82570,0,0,0,0,0
82593,0,1,0,1,1
82630,0,0,0,0,0
82658,0,0,1,1,1
82673,0,1,0,1,1
82674,0,1,0,1,1
82769,0,1,0,1,1
82770,1,0,0,1,1
82777,0,0,0,0,0
82784,0,1,1,2,1
82789,0,0,0,0,0
82816,0,1,0,1,1
82826,0,0,0,0,0
82847,0,0,0,0,0
82859,0,0,1,1,1
82885,1,0,0,1,1
82905,1,0,1,2,1
82927,0,1,0,1,1
83006,0,0,0,0,0
83013,0,0,0,0,0
83039,0,1,1,2,1
83056,1,1,0,2,1
83059,1,0,0,1,1
83073,0,1,0,1,1
83080,0,1,0,1,1
83088,1,0,0,1,1
83104,0,1,0,1,1
241107,0,0,0,0,0
241123,0,1,1,2,1
241194,0,1,0,1,1
